Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARC
    CHAR_TYPE
    CIRCLE
    COLOR
    COMMENT
    FLOAT_TYPE
    GTE_LOG
    INT_TYPE
    LINE
    LTE_LOG
    NEW_LINE
    PENDOWN
    PENUP
    POINT
    SIZE

Grammar

Rule 0     S' -> program
    (79) g_exp -> . m_exp op_check
    (86) m_exp -> . termino m_rec
    (90) termino -> . factor term_rec
    (94) factor -> . LPAREN expresiones RPAREN
    (95) factor -> . INT_CTE
    (96) factor -> . FLOAT_CTE
    (97) factor -> . ID
    (98) factor -> . llamada_func
    (45) llamada_func -> . ID LPAREN llamada_func_aux RPAREN SEMIC

    LPAREN          shift and go to state 57
    INT_CTE         shift and go to state 69
    FLOAT_CTE       shift and go to state 70
    ID              shift and go to state 82

    expresiones                    shift and go to state 123
    t_exp                          shift and go to state 64
    g_exp                          shift and go to state 65
    m_exp                          shift and go to state 66
    termino                        shift and go to state 67
    factor                         shift and go to state 68
    llamada_func                   shift and go to state 83

state 85

    (56) lectura -> READ LPAREN . ID lec_aux RPAREN SEMIC

    ID              shift and go to state 124


state 86

    (59) escritura -> WRITE LPAREN . esc_aux RPAREN SEMIC
    (60) esc_aux -> . STRING_CTE esc_rec
    (61) esc_aux -> . expresiones esc_rec
    (62) esc_aux -> . empty
    (73) expresiones -> . t_exp or_check
    (99) empty -> .
    (76) t_exp -> . g_exp and_check
    (79) g_exp -> . m_exp op_check
    (86) m_exp -> . termino m_rec
    (90) termino -> . factor term_rec
    (94) factor -> . LPAREN expresiones RPAREN
    (95) factor -> . INT_CTE
    (96) factor -> . FLOAT_CTE
    (97) factor -> . ID
    (98) factor -> . llamada_func
    (45) llamada_func -> . ID LPAREN llamada_func_aux RPAREN SEMIC

    STRING_CTE      shift and go to state 126
    RPAREN          reduce using rule 99 (empty -> .)
    LPAREN          shift and go to state 57
    INT_CTE         shift and go to state 69
    FLOAT_CTE       shift and go to state 70
    ID              shift and go to state 82

    esc_aux                        shift and go to state 125
    expresiones                    shift and go to state 127
    empty                          shift and go to state 128
    t_exp                          shift and go to state 64
    g_exp                          shift and go to state 65
    m_exp                          shift and go to state 66
    termino                        shift and go to state 67
    factor                         shift and go to state 68
    llamada_func                   shift and go to state 83

state 87

    (65) decision -> IF LPAREN . expresiones RPAREN THEN bloque dec_aux
    (73) expresiones -> . t_exp or_check
    (76) t_exp -> . g_exp and_check
    (79) g_exp -> . m_exp op_check
    (86) m_exp -> . termino m_rec
    (90) termino -> . factor term_rec
    (94) factor -> . LPAREN expresiones RPAREN
    (95) factor -> . INT_CTE
    (96) factor -> . FLOAT_CTE
    (97) factor -> . ID
    (98) factor -> . llamada_func
    (45) llamada_func -> . ID LPAREN llamada_func_aux RPAREN SEMIC

    LPAREN          shift and go to state 57
    INT_CTE         shift and go to state 69
    FLOAT_CTE       shift and go to state 70
    ID              shift and go to state 82

    expresiones                    shift and go to state 129
    t_exp                          shift and go to state 64
    g_exp                          shift and go to state 65
    m_exp                          shift and go to state 66
    termino                        shift and go to state 67
    factor                         shift and go to state 68
    llamada_func                   shift and go to state 83

state 88

    (69) loop_cond -> WHILE LPAREN . expresiones RPAREN DO bloque
    (73) expresiones -> . t_exp or_check
    (76) t_exp -> . g_exp and_check
    (79) g_exp -> . m_exp op_check
    (86) m_exp -> . termino m_rec
    (90) termino -> . factor term_rec
    (94) factor -> . LPAREN expresiones RPAREN
    (95) factor -> . INT_CTE
    (96) factor -> . FLOAT_CTE
    (97) factor -> . ID
    (98) factor -> . llamada_func
    (45) llamada_func -> . ID LPAREN llamada_func_aux RPAREN SEMIC

    LPAREN          shift and go to state 57
    INT_CTE         shift and go to state 69
    FLOAT_CTE       shift and go to state 70
    ID              shift and go to state 82

    expresiones                    shift and go to state 130
    t_exp                          shift and go to state 64
    g_exp                          shift and go to state 65
    m_exp                          shift and go to state 66
    termino                        shift and go to state 67
    factor                         shift and go to state 68
    llamada_func                   shift and go to state 83

state 89

    (70) loop_no_cond -> FOR ID . nocond_aux ASSIGN expresiones TO expresiones DO bloque
    (71) nocond_aux -> . LBRACK expresiones RBRACK
    (72) nocond_aux -> . empty
    (99) empty -> .

    LBRACK          shift and go to state 132
    ASSIGN          reduce using rule 99 (empty -> .)

    nocond_aux                     shift and go to state 131
    empty                          shift and go to state 133

state 90

    (73) expresiones -> t_exp or_check .

    ID              reduce using rule 73 (expresiones -> t_exp or_check .)
    RETURN          reduce using rule 73 (expresiones -> t_exp or_check .)
    READ            reduce using rule 73 (expresiones -> t_exp or_check .)
    WRITE           reduce using rule 73 (expresiones -> t_exp or_check .)
    IF              reduce using rule 73 (expresiones -> t_exp or_check .)
    WHILE           reduce using rule 73 (expresiones -> t_exp or_check .)
    FOR             reduce using rule 73 (expresiones -> t_exp or_check .)
    LPAREN          reduce using rule 73 (expresiones -> t_exp or_check .)
    INT_CTE         reduce using rule 73 (expresiones -> t_exp or_check .)
    FLOAT_CTE       reduce using rule 73 (expresiones -> t_exp or_check .)
    RCURLY          reduce using rule 73 (expresiones -> t_exp or_check .)
    RPAREN          reduce using rule 73 (expresiones -> t_exp or_check .)
    COMMA           reduce using rule 73 (expresiones -> t_exp or_check .)
    RBRACK          reduce using rule 73 (expresiones -> t_exp or_check .)
    TO              reduce using rule 73 (expresiones -> t_exp or_check .)
    DO              reduce using rule 73 (expresiones -> t_exp or_check .)


state 91

    (74) or_check -> OR_LOG . expresiones
    (73) expresiones -> . t_exp or_check
    (76) t_exp -> . g_exp and_check
    (79) g_exp -> . m_exp op_check
    (86) m_exp -> . termino m_rec
    (90) termino -> . factor term_rec
    (94) factor -> . LPAREN expresiones RPAREN
    (95) factor -> . INT_CTE
    (96) factor -> . FLOAT_CTE
    (97) factor -> . ID
    (98) factor -> . llamada_func
    (45) llamada_func -> . ID LPAREN llamada_func_aux RPAREN SEMIC

    LPAREN          shift and go to state 57
    INT_CTE         shift and go to state 69
    FLOAT_CTE       shift and go to state 70
    ID              shift and go to state 82

    expresiones                    shift and go to state 134
    t_exp                          shift and go to state 64
    g_exp                          shift and go to state 65
    m_exp                          shift and go to state 66
    termino                        shift and go to state 67
    factor                         shift and go to state 68
    llamada_func                   shift and go to state 83

state 92

    (75) or_check -> empty .

    ID              reduce using rule 75 (or_check -> empty .)
    RETURN          reduce using rule 75 (or_check -> empty .)
    READ            reduce using rule 75 (or_check -> empty .)
    WRITE           reduce using rule 75 (or_check -> empty .)
    IF              reduce using rule 75 (or_check -> empty .)
    WHILE           reduce using rule 75 (or_check -> empty .)
    FOR             reduce using rule 75 (or_check -> empty .)
    LPAREN          reduce using rule 75 (or_check -> empty .)
    INT_CTE         reduce using rule 75 (or_check -> empty .)
    FLOAT_CTE       reduce using rule 75 (or_check -> empty .)
    RCURLY          reduce using rule 75 (or_check -> empty .)
    RPAREN          reduce using rule 75 (or_check -> empty .)
    COMMA           reduce using rule 75 (or_check -> empty .)
    RBRACK          reduce using rule 75 (or_check -> empty .)
    TO              reduce using rule 75 (or_check -> empty .)
    DO              reduce using rule 75 (or_check -> empty .)


state 93

    (76) t_exp -> g_exp and_check .

    OR_LOG          reduce using rule 76 (t_exp -> g_exp and_check .)
    ID              reduce using rule 76 (t_exp -> g_exp and_check .)
    RETURN          reduce using rule 76 (t_exp -> g_exp and_check .)
    READ            reduce using rule 76 (t_exp -> g_exp and_check .)
    WRITE           reduce using rule 76 (t_exp -> g_exp and_check .)
    IF              reduce using rule 76 (t_exp -> g_exp and_check .)
    WHILE           reduce using rule 76 (t_exp -> g_exp and_check .)
    FOR             reduce using rule 76 (t_exp -> g_exp and_check .)
    LPAREN          reduce using rule 76 (t_exp -> g_exp and_check .)
    INT_CTE         reduce using rule 76 (t_exp -> g_exp and_check .)
    FLOAT_CTE       reduce using rule 76 (t_exp -> g_exp and_check .)
    RCURLY          reduce using rule 76 (t_exp -> g_exp and_check .)
    RPAREN          reduce using rule 76 (t_exp -> g_exp and_check .)
    COMMA           reduce using rule 76 (t_exp -> g_exp and_check .)
    RBRACK          reduce using rule 76 (t_exp -> g_exp and_check .)
    TO              reduce using rule 76 (t_exp -> g_exp and_check .)
    DO              reduce using rule 76 (t_exp -> g_exp and_check .)


state 94

    (77) and_check -> AND_LOG . t_exp
    (76) t_exp -> . g_exp and_check
    (79) g_exp -> . m_exp op_check
    (86) m_exp -> . termino m_rec
    (90) termino -> . factor term_rec
    (94) factor -> . LPAREN expresiones RPAREN
    (95) factor -> . INT_CTE
    (96) factor -> . FLOAT_CTE
    (97) factor -> . ID
    (98) factor -> . llamada_func
    (45) llamada_func -> . ID LPAREN llamada_func_aux RPAREN SEMIC

    LPAREN          shift and go to state 57
    INT_CTE         shift and go to state 69
    FLOAT_CTE       shift and go to state 70
    ID              shift and go to state 82

    t_exp                          shift and go to state 135
    g_exp                          shift and go to state 65
    m_exp                          shift and go to state 66
    termino                        shift and go to state 67
    factor                         shift and go to state 68
    llamada_func                   shift and go to state 83

state 95

    (78) and_check -> empty .

    OR_LOG          reduce using rule 78 (and_check -> empty .)
    ID              reduce using rule 78 (and_check -> empty .)
    RETURN          reduce using rule 78 (and_check -> empty .)
    READ            reduce using rule 78 (and_check -> empty .)
    WRITE           reduce using rule 78 (and_check -> empty .)
    IF              reduce using rule 78 (and_check -> empty .)
    WHILE           reduce using rule 78 (and_check -> empty .)
    FOR             reduce using rule 78 (and_check -> empty .)
    LPAREN          reduce using rule 78 (and_check -> empty .)
    INT_CTE         reduce using rule 78 (and_check -> empty .)
    FLOAT_CTE       reduce using rule 78 (and_check -> empty .)
    RCURLY          reduce using rule 78 (and_check -> empty .)
    RPAREN          reduce using rule 78 (and_check -> empty .)
    COMMA           reduce using rule 78 (and_check -> empty .)
    RBRACK          reduce using rule 78 (and_check -> empty .)
    TO              reduce using rule 78 (and_check -> empty .)
    DO              reduce using rule 78 (and_check -> empty .)


state 96

    (79) g_exp -> m_exp op_check .

    AND_LOG         reduce using rule 79 (g_exp -> m_exp op_check .)
    OR_LOG          reduce using rule 79 (g_exp -> m_exp op_check .)
    ID              reduce using rule 79 (g_exp -> m_exp op_check .)
    RETURN          reduce using rule 79 (g_exp -> m_exp op_check .)
    READ            reduce using rule 79 (g_exp -> m_exp op_check .)
    WRITE           reduce using rule 79 (g_exp -> m_exp op_check .)
    IF              reduce using rule 79 (g_exp -> m_exp op_check .)
    WHILE           reduce using rule 79 (g_exp -> m_exp op_check .)
    FOR             reduce using rule 79 (g_exp -> m_exp op_check .)
    LPAREN          reduce using rule 79 (g_exp -> m_exp op_check .)
    INT_CTE         reduce using rule 79 (g_exp -> m_exp op_check .)
    FLOAT_CTE       reduce using rule 79 (g_exp -> m_exp op_check .)
    RCURLY          reduce using rule 79 (g_exp -> m_exp op_check .)
    RPAREN          reduce using rule 79 (g_exp -> m_exp op_check .)
    COMMA           reduce using rule 79 (g_exp -> m_exp op_check .)
    RBRACK          reduce using rule 79 (g_exp -> m_exp op_check .)
    TO              reduce using rule 79 (g_exp -> m_exp op_check .)
    DO              reduce using rule 79 (g_exp -> m_exp op_check .)


state 97

    (80) op_check -> empty .

    AND_LOG         reduce using rule 80 (op_check -> empty .)
    OR_LOG          reduce using rule 80 (op_check -> empty .)
    ID              reduce using rule 80 (op_check -> empty .)
    RETURN          reduce using rule 80 (op_check -> empty .)
    READ            reduce using rule 80 (op_check -> empty .)
    WRITE           reduce using rule 80 (op_check -> empty .)
    IF              reduce using rule 80 (op_check -> empty .)
    WHILE           reduce using rule 80 (op_check -> empty .)
    FOR             reduce using rule 80 (op_check -> empty .)
    LPAREN          reduce using rule 80 (op_check -> empty .)
    INT_CTE         reduce using rule 80 (op_check -> empty .)
    FLOAT_CTE       reduce using rule 80 (op_check -> empty .)
    RCURLY          reduce using rule 80 (op_check -> empty .)
    RPAREN          reduce using rule 80 (op_check -> empty .)
    COMMA           reduce using rule 80 (op_check -> empty .)
    RBRACK          reduce using rule 80 (op_check -> empty .)
    TO              reduce using rule 80 (op_check -> empty .)
    DO              reduce using rule 80 (op_check -> empty .)


state 98

    (81) op_check -> comparacion . m_exp
    (86) m_exp -> . termino m_rec
    (90) termino -> . factor term_rec
    (94) factor -> . LPAREN expresiones RPAREN
    (95) factor -> . INT_CTE
    (96) factor -> . FLOAT_CTE
    (97) factor -> . ID
    (98) factor -> . llamada_func
    (45) llamada_func -> . ID LPAREN llamada_func_aux RPAREN SEMIC

    LPAREN          shift and go to state 57
    INT_CTE         shift and go to state 69
    FLOAT_CTE       shift and go to state 70
    ID              shift and go to state 82

    m_exp                          shift and go to state 136
    termino                        shift and go to state 67
    factor                         shift and go to state 68
    llamada_func                   shift and go to state 83

state 99

    (82) comparacion -> GT_LOG .

    LPAREN          reduce using rule 82 (comparacion -> GT_LOG .)
    INT_CTE         reduce using rule 82 (comparacion -> GT_LOG .)
    FLOAT_CTE       reduce using rule 82 (comparacion -> GT_LOG .)
    ID              reduce using rule 82 (comparacion -> GT_LOG .)


state 100

    (83) comparacion -> LT_LOG .

    LPAREN          reduce using rule 83 (comparacion -> LT_LOG .)
    INT_CTE         reduce using rule 83 (comparacion -> LT_LOG .)
    FLOAT_CTE       reduce using rule 83 (comparacion -> LT_LOG .)
    ID              reduce using rule 83 (comparacion -> LT_LOG .)


state 101

    (84) comparacion -> EQUAL_LOG .

    LPAREN          reduce using rule 84 (comparacion -> EQUAL_LOG .)
    INT_CTE         reduce using rule 84 (comparacion -> EQUAL_LOG .)
    FLOAT_CTE       reduce using rule 84 (comparacion -> EQUAL_LOG .)
    ID              reduce using rule 84 (comparacion -> EQUAL_LOG .)


state 102

    (85) comparacion -> NE_LOG .

    LPAREN          reduce using rule 85 (comparacion -> NE_LOG .)
    INT_CTE         reduce using rule 85 (comparacion -> NE_LOG .)
    FLOAT_CTE       reduce using rule 85 (comparacion -> NE_LOG .)
    ID              reduce using rule 85 (comparacion -> NE_LOG .)


state 103

    (86) m_exp -> termino m_rec .

    GT_LOG          reduce using rule 86 (m_exp -> termino m_rec .)
    LT_LOG          reduce using rule 86 (m_exp -> termino m_rec .)
    EQUAL_LOG       reduce using rule 86 (m_exp -> termino m_rec .)
    NE_LOG          reduce using rule 86 (m_exp -> termino m_rec .)
    AND_LOG         reduce using rule 86 (m_exp -> termino m_rec .)
    OR_LOG          reduce using rule 86 (m_exp -> termino m_rec .)
    ID              reduce using rule 86 (m_exp -> termino m_rec .)
    RETURN          reduce using rule 86 (m_exp -> termino m_rec .)
    READ            reduce using rule 86 (m_exp -> termino m_rec .)
    WRITE           reduce using rule 86 (m_exp -> termino m_rec .)
    IF              reduce using rule 86 (m_exp -> termino m_rec .)
    WHILE           reduce using rule 86 (m_exp -> termino m_rec .)
    FOR             reduce using rule 86 (m_exp -> termino m_rec .)
    LPAREN          reduce using rule 86 (m_exp -> termino m_rec .)
    INT_CTE         reduce using rule 86 (m_exp -> termino m_rec .)
    FLOAT_CTE       reduce using rule 86 (m_exp -> termino m_rec .)
    RCURLY          reduce using rule 86 (m_exp -> termino m_rec .)
    RPAREN          reduce using rule 86 (m_exp -> termino m_rec .)
    COMMA           reduce using rule 86 (m_exp -> termino m_rec .)
    RBRACK          reduce using rule 86 (m_exp -> termino m_rec .)
    TO              reduce using rule 86 (m_exp -> termino m_rec .)
    DO              reduce using rule 86 (m_exp -> termino m_rec .)


state 104

    (87) m_rec -> PLUS_OP . m_exp
    (86) m_exp -> . termino m_rec
    (90) termino -> . factor term_rec
    (94) factor -> . LPAREN expresiones RPAREN
    (95) factor -> . INT_CTE
    (96) factor -> . FLOAT_CTE
    (97) factor -> . ID
    (98) factor -> . llamada_func
    (45) llamada_func -> . ID LPAREN llamada_func_aux RPAREN SEMIC

    LPAREN          shift and go to state 57
    INT_CTE         shift and go to state 69
    FLOAT_CTE       shift and go to state 70
    ID              shift and go to state 82

    m_exp                          shift and go to state 137
    termino                        shift and go to state 67
    factor                         shift and go to state 68
    llamada_func                   shift and go to state 83

state 105

    (88) m_rec -> MINUS_OP . m_exp
    (86) m_exp -> . termino m_rec
    (90) termino -> . factor term_rec
    (94) factor -> . LPAREN expresiones RPAREN
    (95) factor -> . INT_CTE
    (96) factor -> . FLOAT_CTE
    (97) factor -> . ID
    (98) factor -> . llamada_func
    (45) llamada_func -> . ID LPAREN llamada_func_aux RPAREN SEMIC

    LPAREN          shift and go to state 57
    INT_CTE         shift and go to state 69
    FLOAT_CTE       shift and go to state 70
    ID              shift and go to state 82

    m_exp                          shift and go to state 138
    termino                        shift and go to state 67
    factor                         shift and go to state 68
    llamada_func                   shift and go to state 83

state 106

    (89) m_rec -> empty .

    GT_LOG          reduce using rule 89 (m_rec -> empty .)
    LT_LOG          reduce using rule 89 (m_rec -> empty .)
    EQUAL_LOG       reduce using rule 89 (m_rec -> empty .)
    NE_LOG          reduce using rule 89 (m_rec -> empty .)
    AND_LOG         reduce using rule 89 (m_rec -> empty .)
    OR_LOG          reduce using rule 89 (m_rec -> empty .)
    ID              reduce using rule 89 (m_rec -> empty .)
    RETURN          reduce using rule 89 (m_rec -> empty .)
    READ            reduce using rule 89 (m_rec -> empty .)
    WRITE           reduce using rule 89 (m_rec -> empty .)
    IF              reduce using rule 89 (m_rec -> empty .)
    WHILE           reduce using rule 89 (m_rec -> empty .)
    FOR             reduce using rule 89 (m_rec -> empty .)
    LPAREN          reduce using rule 89 (m_rec -> empty .)
    INT_CTE         reduce using rule 89 (m_rec -> empty .)
    FLOAT_CTE       reduce using rule 89 (m_rec -> empty .)
    RCURLY          reduce using rule 89 (m_rec -> empty .)
    RPAREN          reduce using rule 89 (m_rec -> empty .)
    COMMA           reduce using rule 89 (m_rec -> empty .)
    RBRACK          reduce using rule 89 (m_rec -> empty .)
    TO              reduce using rule 89 (m_rec -> empty .)
    DO              reduce using rule 89 (m_rec -> empty .)


state 107

    (90) termino -> factor term_rec .

    PLUS_OP         reduce using rule 90 (termino -> factor term_rec .)
    MINUS_OP        reduce using rule 90 (termino -> factor term_rec .)
    GT_LOG          reduce using rule 90 (termino -> factor term_rec .)
    LT_LOG          reduce using rule 90 (termino -> factor term_rec .)
    EQUAL_LOG       reduce using rule 90 (termino -> factor term_rec .)
    NE_LOG          reduce using rule 90 (termino -> factor term_rec .)
    AND_LOG         reduce using rule 90 (termino -> factor term_rec .)
    OR_LOG          reduce using rule 90 (termino -> factor term_rec .)
    ID              reduce using rule 90 (termino -> factor term_rec .)
    RETURN          reduce using rule 90 (termino -> factor term_rec .)
    READ            reduce using rule 90 (termino -> factor term_rec .)
    WRITE           reduce using rule 90 (termino -> factor term_rec .)
    IF              reduce using rule 90 (termino -> factor term_rec .)
    WHILE           reduce using rule 90 (termino -> factor term_rec .)
    FOR             reduce using rule 90 (termino -> factor term_rec .)
    LPAREN          reduce using rule 90 (termino -> factor term_rec .)
    INT_CTE         reduce using rule 90 (termino -> factor term_rec .)
    FLOAT_CTE       reduce using rule 90 (termino -> factor term_rec .)
    RCURLY          reduce using rule 90 (termino -> factor term_rec .)
    RPAREN          reduce using rule 90 (termino -> factor term_rec .)
    COMMA           reduce using rule 90 (termino -> factor term_rec .)
    RBRACK          reduce using rule 90 (termino -> factor term_rec .)
    TO              reduce using rule 90 (termino -> factor term_rec .)
    DO              reduce using rule 90 (termino -> factor term_rec .)


state 108

    (91) term_rec -> MULT_OP . termino
    (90) termino -> . factor term_rec
    (94) factor -> . LPAREN expresiones RPAREN
    (95) factor -> . INT_CTE
    (96) factor -> . FLOAT_CTE
    (97) factor -> . ID
    (98) factor -> . llamada_func
    (45) llamada_func -> . ID LPAREN llamada_func_aux RPAREN SEMIC

    LPAREN          shift and go to state 57
    INT_CTE         shift and go to state 69
    FLOAT_CTE       shift and go to state 70
    ID              shift and go to state 82

    termino                        shift and go to state 139
    factor                         shift and go to state 68
    llamada_func                   shift and go to state 83

state 109

    (92) term_rec -> DIV_OP . termino
    (90) termino -> . factor term_rec
    (94) factor -> . LPAREN expresiones RPAREN
    (95) factor -> . INT_CTE
    (96) factor -> . FLOAT_CTE
    (97) factor -> . ID
    (98) factor -> . llamada_func
    (45) llamada_func -> . ID LPAREN llamada_func_aux RPAREN SEMIC

    LPAREN          shift and go to state 57
    INT_CTE         shift and go to state 69
    FLOAT_CTE       shift and go to state 70
    ID              shift and go to state 82

    termino                        shift and go to state 140
    factor                         shift and go to state 68
    llamada_func                   shift and go to state 83

state 110

    (93) term_rec -> empty .

    PLUS_OP         reduce using rule 93 (term_rec -> empty .)
    MINUS_OP        reduce using rule 93 (term_rec -> empty .)
    GT_LOG          reduce using rule 93 (term_rec -> empty .)
    LT_LOG          reduce using rule 93 (term_rec -> empty .)
    EQUAL_LOG       reduce using rule 93 (term_rec -> empty .)
    NE_LOG          reduce using rule 93 (term_rec -> empty .)
    AND_LOG         reduce using rule 93 (term_rec -> empty .)
    OR_LOG          reduce using rule 93 (term_rec -> empty .)
    ID              reduce using rule 93 (term_rec -> empty .)
    RETURN          reduce using rule 93 (term_rec -> empty .)
    READ            reduce using rule 93 (term_rec -> empty .)
    WRITE           reduce using rule 93 (term_rec -> empty .)
    IF              reduce using rule 93 (term_rec -> empty .)
    WHILE           reduce using rule 93 (term_rec -> empty .)
    FOR             reduce using rule 93 (term_rec -> empty .)
    LPAREN          reduce using rule 93 (term_rec -> empty .)
    INT_CTE         reduce using rule 93 (term_rec -> empty .)
    FLOAT_CTE       reduce using rule 93 (term_rec -> empty .)
    RCURLY          reduce using rule 93 (term_rec -> empty .)
    RPAREN          reduce using rule 93 (term_rec -> empty .)
    COMMA           reduce using rule 93 (term_rec -> empty .)
    RBRACK          reduce using rule 93 (term_rec -> empty .)
    TO              reduce using rule 93 (term_rec -> empty .)
    DO              reduce using rule 93 (term_rec -> empty .)


state 111

    (14) def_funciones -> FUNCTION tipos_func ID LPAREN parametros RPAREN SEMIC . dec_var_loc bloque
    (20) dec_var_loc -> . VARS tipos COLON ID dec_var_loc_aux SEMIC var_loc_rec
    (21) dec_var_loc -> . empty
    (99) empty -> .

    VARS            shift and go to state 142
    LCURLY          reduce using rule 99 (empty -> .)

    dec_var_loc                    shift and go to state 141
    empty                          shift and go to state 143

state 112

    (26) parametros -> tipos COLON ID . param_aux
    (27) param_aux -> . COMMA parametros
    (28) param_aux -> . empty
    (99) empty -> .

    COMMA           shift and go to state 145
    RPAREN          reduce using rule 99 (empty -> .)

    param_aux                      shift and go to state 144
    empty                          shift and go to state 146

state 113

    (4) dec_var_aux -> tipos COLON lista_ids . SEMIC dec_var_aux

    SEMIC           shift and go to state 147


state 114

    (31) estatu_rec -> estatutos estatu_rec .

    RCURLY          reduce using rule 31 (estatu_rec -> estatutos estatu_rec .)


state 115

    (30) bloque -> LCURLY estatutos estatu_rec RCURLY .

    $end            reduce using rule 30 (bloque -> LCURLY estatutos estatu_rec RCURLY .)
    MAIN            reduce using rule 30 (bloque -> LCURLY estatutos estatu_rec RCURLY .)
    ELSE            reduce using rule 30 (bloque -> LCURLY estatutos estatu_rec RCURLY .)
    ID              reduce using rule 30 (bloque -> LCURLY estatutos estatu_rec RCURLY .)
    RETURN          reduce using rule 30 (bloque -> LCURLY estatutos estatu_rec RCURLY .)
    READ            reduce using rule 30 (bloque -> LCURLY estatutos estatu_rec RCURLY .)
    WRITE           reduce using rule 30 (bloque -> LCURLY estatutos estatu_rec RCURLY .)
    IF              reduce using rule 30 (bloque -> LCURLY estatutos estatu_rec RCURLY .)
    WHILE           reduce using rule 30 (bloque -> LCURLY estatutos estatu_rec RCURLY .)
    FOR             reduce using rule 30 (bloque -> LCURLY estatutos estatu_rec RCURLY .)
    LPAREN          reduce using rule 30 (bloque -> LCURLY estatutos estatu_rec RCURLY .)
    INT_CTE         reduce using rule 30 (bloque -> LCURLY estatutos estatu_rec RCURLY .)
    FLOAT_CTE       reduce using rule 30 (bloque -> LCURLY estatutos estatu_rec RCURLY .)
    RCURLY          reduce using rule 30 (bloque -> LCURLY estatutos estatu_rec RCURLY .)


state 116

    (44) asignacion -> ID ASSIGN expresiones .

    ID              reduce using rule 44 (asignacion -> ID ASSIGN expresiones .)
    RETURN          reduce using rule 44 (asignacion -> ID ASSIGN expresiones .)
    READ            reduce using rule 44 (asignacion -> ID ASSIGN expresiones .)
    WRITE           reduce using rule 44 (asignacion -> ID ASSIGN expresiones .)
    IF              reduce using rule 44 (asignacion -> ID ASSIGN expresiones .)
    WHILE           reduce using rule 44 (asignacion -> ID ASSIGN expresiones .)
    FOR             reduce using rule 44 (asignacion -> ID ASSIGN expresiones .)
    LPAREN          reduce using rule 44 (asignacion -> ID ASSIGN expresiones .)
    INT_CTE         reduce using rule 44 (asignacion -> ID ASSIGN expresiones .)
    FLOAT_CTE       reduce using rule 44 (asignacion -> ID ASSIGN expresiones .)
    RCURLY          reduce using rule 44 (asignacion -> ID ASSIGN expresiones .)


state 117

    (46) llamada_func_aux -> ID . llama_func_auxb
    (51) llamada_void_aux -> ID . llama_void_auxb
    (48) llama_func_auxb -> . COMMA llamada_func_aux
    (49) llama_func_auxb -> . empty
    (53) llama_void_auxb -> . COMMA llamada_func_aux
    (54) llama_void_auxb -> . empty
    (99) empty -> .

    COMMA           shift and go to state 150
    RPAREN          reduce using rule 99 (empty -> .)

    llama_func_auxb                shift and go to state 148
    llama_void_auxb                shift and go to state 149
    empty                          shift and go to state 151

state 118

    (45) llamada_func -> ID LPAREN llamada_func_aux . RPAREN SEMIC

    RPAREN          shift and go to state 152


state 119

    (50) llamada_void -> ID LPAREN llamada_void_aux . RPAREN SEMIC

    RPAREN          shift and go to state 153


state 120

    (47) llamada_func_aux -> empty .
    (52) llamada_void_aux -> empty .

  ! reduce/reduce conflict for RPAREN resolved using rule 47 (llamada_func_aux -> empty .)
    RPAREN          reduce using rule 47 (llamada_func_aux -> empty .)

  ! RPAREN          [ reduce using rule 52 (llamada_void_aux -> empty .) ]


state 121

    (94) factor -> LPAREN expresiones RPAREN .

    MULT_OP         reduce using rule 94 (factor -> LPAREN expresiones RPAREN .)
    DIV_OP          reduce using rule 94 (factor -> LPAREN expresiones RPAREN .)
    PLUS_OP         reduce using rule 94 (factor -> LPAREN expresiones RPAREN .)
    MINUS_OP        reduce using rule 94 (factor -> LPAREN expresiones RPAREN .)
    GT_LOG          reduce using rule 94 (factor -> LPAREN expresiones RPAREN .)
    LT_LOG          reduce using rule 94 (factor -> LPAREN expresiones RPAREN .)
    EQUAL_LOG       reduce using rule 94 (factor -> LPAREN expresiones RPAREN .)
    NE_LOG          reduce using rule 94 (factor -> LPAREN expresiones RPAREN .)
    AND_LOG         reduce using rule 94 (factor -> LPAREN expresiones RPAREN .)
    OR_LOG          reduce using rule 94 (factor -> LPAREN expresiones RPAREN .)
    ID              reduce using rule 94 (factor -> LPAREN expresiones RPAREN .)
    RETURN          reduce using rule 94 (factor -> LPAREN expresiones RPAREN .)
    READ            reduce using rule 94 (factor -> LPAREN expresiones RPAREN .)
    WRITE           reduce using rule 94 (factor -> LPAREN expresiones RPAREN .)
    IF              reduce using rule 94 (factor -> LPAREN expresiones RPAREN .)
    WHILE           reduce using rule 94 (factor -> LPAREN expresiones RPAREN .)
    FOR             reduce using rule 94 (factor -> LPAREN expresiones RPAREN .)
    LPAREN          reduce using rule 94 (factor -> LPAREN expresiones RPAREN .)
    INT_CTE         reduce using rule 94 (factor -> LPAREN expresiones RPAREN .)
    FLOAT_CTE       reduce using rule 94 (factor -> LPAREN expresiones RPAREN .)
