Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARC
    CHAR_CTE
    CIRCLE
    COLOR
    COMMENT
    GTE_LOG
    LINE
    LTE_LOG
    NEW_LINE
    PENDOWN
    PENUP
    POINT
    SIZE

Grammar

Rule 0     S' -> program
    ID              reduce using rule 100 (factor -> llamada_func .)
    RETURN          reduce using rule 100 (factor -> llamada_func .)
    READ            reduce using rule 100 (factor -> llamada_func .)
    WRITE           reduce using rule 100 (factor -> llamada_func .)
    IF              reduce using rule 100 (factor -> llamada_func .)
    WHILE           reduce using rule 100 (factor -> llamada_func .)
    FOR             reduce using rule 100 (factor -> llamada_func .)
    INT_TYPE        reduce using rule 100 (factor -> llamada_func .)
    FLOAT_TYPE      reduce using rule 100 (factor -> llamada_func .)
    CHAR_TYPE       reduce using rule 100 (factor -> llamada_func .)
    LPAREN          reduce using rule 100 (factor -> llamada_func .)
    INT_CTE         reduce using rule 100 (factor -> llamada_func .)
    FLOAT_CTE       reduce using rule 100 (factor -> llamada_func .)
    RCURLY          reduce using rule 100 (factor -> llamada_func .)
    COMMA           reduce using rule 100 (factor -> llamada_func .)
    RBRACK          reduce using rule 100 (factor -> llamada_func .)
    TO              reduce using rule 100 (factor -> llamada_func .)
    SEMIC           reduce using rule 100 (factor -> llamada_func .)
    DO              reduce using rule 100 (factor -> llamada_func .)


state 122

    (57) retorno -> RETURN pn_secu3 LPAREN . expresiones RPAREN SEMIC
    (75) expresiones -> . t_exp or_check
    (78) t_exp -> . g_exp and_check
    (81) g_exp -> . m_exp op_check
    (88) m_exp -> . termino pn_expresion3 m_rec
    (92) termino -> . factor pn_expresion4 term_rec
    (96) factor -> . LPAREN pn_expresion5 expresiones RPAREN pn_expresion6
    (97) factor -> . INT_CTE pn_constante
    (98) factor -> . FLOAT_CTE pn_constante
    (99) factor -> . ID
    (100) factor -> . llamada_func
    (47) llamada_func -> . ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC

    LPAREN          shift and go to state 62
    INT_CTE         shift and go to state 74
    FLOAT_CTE       shift and go to state 75
    ID              shift and go to state 120

    expresiones                    shift and go to state 158
    t_exp                          shift and go to state 69
    g_exp                          shift and go to state 70
    m_exp                          shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    llamada_func                   shift and go to state 121

state 123

    (58) lectura -> READ pn_secu3 LPAREN . ID lec_aux RPAREN SEMIC pn_secu4 pn_secu5

    ID              shift and go to state 159


state 124

    (61) escritura -> WRITE pn_secu3 LPAREN . esc_aux RPAREN SEMIC pn_secu5
    (62) esc_aux -> . STRING_CTE pn_secu4 esc_rec
    (63) esc_aux -> . expresiones pn_secu4 esc_rec
    (64) esc_aux -> . empty
    (75) expresiones -> . t_exp or_check
    (101) empty -> .
    (78) t_exp -> . g_exp and_check
    (81) g_exp -> . m_exp op_check
    (88) m_exp -> . termino pn_expresion3 m_rec
    (92) termino -> . factor pn_expresion4 term_rec
    (96) factor -> . LPAREN pn_expresion5 expresiones RPAREN pn_expresion6
    (97) factor -> . INT_CTE pn_constante
    (98) factor -> . FLOAT_CTE pn_constante
    (99) factor -> . ID
    (100) factor -> . llamada_func
    (47) llamada_func -> . ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC

    STRING_CTE      shift and go to state 161
    RPAREN          reduce using rule 101 (empty -> .)
    LPAREN          shift and go to state 62
    INT_CTE         shift and go to state 74
    FLOAT_CTE       shift and go to state 75
    ID              shift and go to state 120

    esc_aux                        shift and go to state 160
    expresiones                    shift and go to state 162
    empty                          shift and go to state 163
    t_exp                          shift and go to state 69
    g_exp                          shift and go to state 70
    m_exp                          shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    llamada_func                   shift and go to state 121

state 125

    (67) decision -> IF LPAREN expresiones . RPAREN pn_cond1 THEN bloque dec_aux

    RPAREN          shift and go to state 164


state 126

    (71) loop_cond -> WHILE pn_loop1 LPAREN . expresiones RPAREN pn_loop2 DO bloque pn_loop3
    (75) expresiones -> . t_exp or_check
    (78) t_exp -> . g_exp and_check
    (81) g_exp -> . m_exp op_check
    (88) m_exp -> . termino pn_expresion3 m_rec
    (92) termino -> . factor pn_expresion4 term_rec
    (96) factor -> . LPAREN pn_expresion5 expresiones RPAREN pn_expresion6
    (97) factor -> . INT_CTE pn_constante
    (98) factor -> . FLOAT_CTE pn_constante
    (99) factor -> . ID
    (100) factor -> . llamada_func
    (47) llamada_func -> . ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC

    LPAREN          shift and go to state 62
    INT_CTE         shift and go to state 74
    FLOAT_CTE       shift and go to state 75
    ID              shift and go to state 120

    expresiones                    shift and go to state 165
    t_exp                          shift and go to state 69
    g_exp                          shift and go to state 70
    m_exp                          shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    llamada_func                   shift and go to state 121

state 127

    (72) loop_no_cond -> FOR ID nocond_aux . ASSIGN expresiones TO expresiones DO bloque

    ASSIGN          shift and go to state 166


state 128

    (73) nocond_aux -> LBRACK . expresiones RBRACK
    (75) expresiones -> . t_exp or_check
    (78) t_exp -> . g_exp and_check
    (81) g_exp -> . m_exp op_check
    (88) m_exp -> . termino pn_expresion3 m_rec
    (92) termino -> . factor pn_expresion4 term_rec
    (96) factor -> . LPAREN pn_expresion5 expresiones RPAREN pn_expresion6
    (97) factor -> . INT_CTE pn_constante
    (98) factor -> . FLOAT_CTE pn_constante
    (99) factor -> . ID
    (100) factor -> . llamada_func
    (47) llamada_func -> . ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC

    LPAREN          shift and go to state 62
    INT_CTE         shift and go to state 74
    FLOAT_CTE       shift and go to state 75
    ID              shift and go to state 120

    expresiones                    shift and go to state 167
    t_exp                          shift and go to state 69
    g_exp                          shift and go to state 70
    m_exp                          shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    llamada_func                   shift and go to state 121

state 129

    (74) nocond_aux -> empty .

    ASSIGN          reduce using rule 74 (nocond_aux -> empty .)


state 130

    (76) or_check -> OR_LOG pn_expresion9 . expresiones pn_expresion10
    (75) expresiones -> . t_exp or_check
    (78) t_exp -> . g_exp and_check
    (81) g_exp -> . m_exp op_check
    (88) m_exp -> . termino pn_expresion3 m_rec
    (92) termino -> . factor pn_expresion4 term_rec
    (96) factor -> . LPAREN pn_expresion5 expresiones RPAREN pn_expresion6
    (97) factor -> . INT_CTE pn_constante
    (98) factor -> . FLOAT_CTE pn_constante
    (99) factor -> . ID
    (100) factor -> . llamada_func
    (47) llamada_func -> . ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC

    LPAREN          shift and go to state 62
    INT_CTE         shift and go to state 74
    FLOAT_CTE       shift and go to state 75
    ID              shift and go to state 120

    expresiones                    shift and go to state 168
    t_exp                          shift and go to state 69
    g_exp                          shift and go to state 70
    m_exp                          shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    llamada_func                   shift and go to state 121

state 131

    (79) and_check -> AND_LOG pn_expresion9 . t_exp pn_expresion10
    (78) t_exp -> . g_exp and_check
    (81) g_exp -> . m_exp op_check
    (88) m_exp -> . termino pn_expresion3 m_rec
    (92) termino -> . factor pn_expresion4 term_rec
    (96) factor -> . LPAREN pn_expresion5 expresiones RPAREN pn_expresion6
    (97) factor -> . INT_CTE pn_constante
    (98) factor -> . FLOAT_CTE pn_constante
    (99) factor -> . ID
    (100) factor -> . llamada_func
    (47) llamada_func -> . ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC

    LPAREN          shift and go to state 62
    INT_CTE         shift and go to state 74
    FLOAT_CTE       shift and go to state 75
    ID              shift and go to state 120

    t_exp                          shift and go to state 169
    g_exp                          shift and go to state 70
    m_exp                          shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    llamada_func                   shift and go to state 121

state 132

    (83) op_check -> comparacion m_exp . pn_expresion8
    (110) pn_expresion8 -> .

    AND_LOG         reduce using rule 110 (pn_expresion8 -> .)
    OR_LOG          reduce using rule 110 (pn_expresion8 -> .)
    ID              reduce using rule 110 (pn_expresion8 -> .)
    RETURN          reduce using rule 110 (pn_expresion8 -> .)
    READ            reduce using rule 110 (pn_expresion8 -> .)
    WRITE           reduce using rule 110 (pn_expresion8 -> .)
    IF              reduce using rule 110 (pn_expresion8 -> .)
    WHILE           reduce using rule 110 (pn_expresion8 -> .)
    FOR             reduce using rule 110 (pn_expresion8 -> .)
    INT_TYPE        reduce using rule 110 (pn_expresion8 -> .)
    FLOAT_TYPE      reduce using rule 110 (pn_expresion8 -> .)
    CHAR_TYPE       reduce using rule 110 (pn_expresion8 -> .)
    LPAREN          reduce using rule 110 (pn_expresion8 -> .)
    INT_CTE         reduce using rule 110 (pn_expresion8 -> .)
    FLOAT_CTE       reduce using rule 110 (pn_expresion8 -> .)
    RCURLY          reduce using rule 110 (pn_expresion8 -> .)
    RPAREN          reduce using rule 110 (pn_expresion8 -> .)
    COMMA           reduce using rule 110 (pn_expresion8 -> .)
    RBRACK          reduce using rule 110 (pn_expresion8 -> .)
    TO              reduce using rule 110 (pn_expresion8 -> .)
    SEMIC           reduce using rule 110 (pn_expresion8 -> .)
    DO              reduce using rule 110 (pn_expresion8 -> .)

    pn_expresion8                  shift and go to state 170

state 133

    (84) comparacion -> GT_LOG pn_expresion7 .

    LPAREN          reduce using rule 84 (comparacion -> GT_LOG pn_expresion7 .)
    INT_CTE         reduce using rule 84 (comparacion -> GT_LOG pn_expresion7 .)
    FLOAT_CTE       reduce using rule 84 (comparacion -> GT_LOG pn_expresion7 .)
    ID              reduce using rule 84 (comparacion -> GT_LOG pn_expresion7 .)


state 134

    (85) comparacion -> LT_LOG pn_expresion7 .

    LPAREN          reduce using rule 85 (comparacion -> LT_LOG pn_expresion7 .)
    INT_CTE         reduce using rule 85 (comparacion -> LT_LOG pn_expresion7 .)
    FLOAT_CTE       reduce using rule 85 (comparacion -> LT_LOG pn_expresion7 .)
    ID              reduce using rule 85 (comparacion -> LT_LOG pn_expresion7 .)


state 135

    (86) comparacion -> EQUAL_LOG pn_expresion7 .

    LPAREN          reduce using rule 86 (comparacion -> EQUAL_LOG pn_expresion7 .)
    INT_CTE         reduce using rule 86 (comparacion -> EQUAL_LOG pn_expresion7 .)
    FLOAT_CTE       reduce using rule 86 (comparacion -> EQUAL_LOG pn_expresion7 .)
    ID              reduce using rule 86 (comparacion -> EQUAL_LOG pn_expresion7 .)


state 136

    (87) comparacion -> NE_LOG pn_expresion7 .

    LPAREN          reduce using rule 87 (comparacion -> NE_LOG pn_expresion7 .)
    INT_CTE         reduce using rule 87 (comparacion -> NE_LOG pn_expresion7 .)
    FLOAT_CTE       reduce using rule 87 (comparacion -> NE_LOG pn_expresion7 .)
    ID              reduce using rule 87 (comparacion -> NE_LOG pn_expresion7 .)


state 137

    (88) m_exp -> termino pn_expresion3 m_rec .

    GT_LOG          reduce using rule 88 (m_exp -> termino pn_expresion3 m_rec .)
    LT_LOG          reduce using rule 88 (m_exp -> termino pn_expresion3 m_rec .)
    EQUAL_LOG       reduce using rule 88 (m_exp -> termino pn_expresion3 m_rec .)
    NE_LOG          reduce using rule 88 (m_exp -> termino pn_expresion3 m_rec .)
    AND_LOG         reduce using rule 88 (m_exp -> termino pn_expresion3 m_rec .)
    OR_LOG          reduce using rule 88 (m_exp -> termino pn_expresion3 m_rec .)
    ID              reduce using rule 88 (m_exp -> termino pn_expresion3 m_rec .)
    RETURN          reduce using rule 88 (m_exp -> termino pn_expresion3 m_rec .)
    READ            reduce using rule 88 (m_exp -> termino pn_expresion3 m_rec .)
    WRITE           reduce using rule 88 (m_exp -> termino pn_expresion3 m_rec .)
    IF              reduce using rule 88 (m_exp -> termino pn_expresion3 m_rec .)
    WHILE           reduce using rule 88 (m_exp -> termino pn_expresion3 m_rec .)
    FOR             reduce using rule 88 (m_exp -> termino pn_expresion3 m_rec .)
    INT_TYPE        reduce using rule 88 (m_exp -> termino pn_expresion3 m_rec .)
    FLOAT_TYPE      reduce using rule 88 (m_exp -> termino pn_expresion3 m_rec .)
    CHAR_TYPE       reduce using rule 88 (m_exp -> termino pn_expresion3 m_rec .)
    LPAREN          reduce using rule 88 (m_exp -> termino pn_expresion3 m_rec .)
    INT_CTE         reduce using rule 88 (m_exp -> termino pn_expresion3 m_rec .)
    FLOAT_CTE       reduce using rule 88 (m_exp -> termino pn_expresion3 m_rec .)
    RCURLY          reduce using rule 88 (m_exp -> termino pn_expresion3 m_rec .)
    RPAREN          reduce using rule 88 (m_exp -> termino pn_expresion3 m_rec .)
    COMMA           reduce using rule 88 (m_exp -> termino pn_expresion3 m_rec .)
    RBRACK          reduce using rule 88 (m_exp -> termino pn_expresion3 m_rec .)
    TO              reduce using rule 88 (m_exp -> termino pn_expresion3 m_rec .)
    SEMIC           reduce using rule 88 (m_exp -> termino pn_expresion3 m_rec .)
    DO              reduce using rule 88 (m_exp -> termino pn_expresion3 m_rec .)


state 138

    (89) m_rec -> PLUS_OP . pn_expresion1 m_exp
    (103) pn_expresion1 -> .

    LPAREN          reduce using rule 103 (pn_expresion1 -> .)
    INT_CTE         reduce using rule 103 (pn_expresion1 -> .)
    FLOAT_CTE       reduce using rule 103 (pn_expresion1 -> .)
    ID              reduce using rule 103 (pn_expresion1 -> .)

    pn_expresion1                  shift and go to state 171

state 139

    (90) m_rec -> MINUS_OP . pn_expresion1 m_exp
    (103) pn_expresion1 -> .

    LPAREN          reduce using rule 103 (pn_expresion1 -> .)
    INT_CTE         reduce using rule 103 (pn_expresion1 -> .)
    FLOAT_CTE       reduce using rule 103 (pn_expresion1 -> .)
    ID              reduce using rule 103 (pn_expresion1 -> .)

    pn_expresion1                  shift and go to state 172

state 140

    (91) m_rec -> empty .

    GT_LOG          reduce using rule 91 (m_rec -> empty .)
    LT_LOG          reduce using rule 91 (m_rec -> empty .)
    EQUAL_LOG       reduce using rule 91 (m_rec -> empty .)
    NE_LOG          reduce using rule 91 (m_rec -> empty .)
    AND_LOG         reduce using rule 91 (m_rec -> empty .)
    OR_LOG          reduce using rule 91 (m_rec -> empty .)
    ID              reduce using rule 91 (m_rec -> empty .)
    RETURN          reduce using rule 91 (m_rec -> empty .)
    READ            reduce using rule 91 (m_rec -> empty .)
    WRITE           reduce using rule 91 (m_rec -> empty .)
    IF              reduce using rule 91 (m_rec -> empty .)
    WHILE           reduce using rule 91 (m_rec -> empty .)
    FOR             reduce using rule 91 (m_rec -> empty .)
    INT_TYPE        reduce using rule 91 (m_rec -> empty .)
    FLOAT_TYPE      reduce using rule 91 (m_rec -> empty .)
    CHAR_TYPE       reduce using rule 91 (m_rec -> empty .)
    LPAREN          reduce using rule 91 (m_rec -> empty .)
    INT_CTE         reduce using rule 91 (m_rec -> empty .)
    FLOAT_CTE       reduce using rule 91 (m_rec -> empty .)
    RCURLY          reduce using rule 91 (m_rec -> empty .)
    RPAREN          reduce using rule 91 (m_rec -> empty .)
    COMMA           reduce using rule 91 (m_rec -> empty .)
    RBRACK          reduce using rule 91 (m_rec -> empty .)
    TO              reduce using rule 91 (m_rec -> empty .)
    SEMIC           reduce using rule 91 (m_rec -> empty .)
    DO              reduce using rule 91 (m_rec -> empty .)


state 141

    (92) termino -> factor pn_expresion4 term_rec .

    PLUS_OP         reduce using rule 92 (termino -> factor pn_expresion4 term_rec .)
    MINUS_OP        reduce using rule 92 (termino -> factor pn_expresion4 term_rec .)
    GT_LOG          reduce using rule 92 (termino -> factor pn_expresion4 term_rec .)
    LT_LOG          reduce using rule 92 (termino -> factor pn_expresion4 term_rec .)
    EQUAL_LOG       reduce using rule 92 (termino -> factor pn_expresion4 term_rec .)
    NE_LOG          reduce using rule 92 (termino -> factor pn_expresion4 term_rec .)
    AND_LOG         reduce using rule 92 (termino -> factor pn_expresion4 term_rec .)
    OR_LOG          reduce using rule 92 (termino -> factor pn_expresion4 term_rec .)
    ID              reduce using rule 92 (termino -> factor pn_expresion4 term_rec .)
    RETURN          reduce using rule 92 (termino -> factor pn_expresion4 term_rec .)
    READ            reduce using rule 92 (termino -> factor pn_expresion4 term_rec .)
    WRITE           reduce using rule 92 (termino -> factor pn_expresion4 term_rec .)
    IF              reduce using rule 92 (termino -> factor pn_expresion4 term_rec .)
    WHILE           reduce using rule 92 (termino -> factor pn_expresion4 term_rec .)
    FOR             reduce using rule 92 (termino -> factor pn_expresion4 term_rec .)
    INT_TYPE        reduce using rule 92 (termino -> factor pn_expresion4 term_rec .)
    FLOAT_TYPE      reduce using rule 92 (termino -> factor pn_expresion4 term_rec .)
    CHAR_TYPE       reduce using rule 92 (termino -> factor pn_expresion4 term_rec .)
    LPAREN          reduce using rule 92 (termino -> factor pn_expresion4 term_rec .)
    INT_CTE         reduce using rule 92 (termino -> factor pn_expresion4 term_rec .)
    FLOAT_CTE       reduce using rule 92 (termino -> factor pn_expresion4 term_rec .)
    RCURLY          reduce using rule 92 (termino -> factor pn_expresion4 term_rec .)
    RPAREN          reduce using rule 92 (termino -> factor pn_expresion4 term_rec .)
    COMMA           reduce using rule 92 (termino -> factor pn_expresion4 term_rec .)
    RBRACK          reduce using rule 92 (termino -> factor pn_expresion4 term_rec .)
    TO              reduce using rule 92 (termino -> factor pn_expresion4 term_rec .)
    SEMIC           reduce using rule 92 (termino -> factor pn_expresion4 term_rec .)
    DO              reduce using rule 92 (termino -> factor pn_expresion4 term_rec .)


state 142

    (93) term_rec -> MULT_OP . pn_expresion2 termino
    (104) pn_expresion2 -> .

    LPAREN          reduce using rule 104 (pn_expresion2 -> .)
    INT_CTE         reduce using rule 104 (pn_expresion2 -> .)
    FLOAT_CTE       reduce using rule 104 (pn_expresion2 -> .)
    ID              reduce using rule 104 (pn_expresion2 -> .)

    pn_expresion2                  shift and go to state 173

state 143

    (94) term_rec -> DIV_OP . pn_expresion2 termino
    (104) pn_expresion2 -> .

    LPAREN          reduce using rule 104 (pn_expresion2 -> .)
    INT_CTE         reduce using rule 104 (pn_expresion2 -> .)
    FLOAT_CTE       reduce using rule 104 (pn_expresion2 -> .)
    ID              reduce using rule 104 (pn_expresion2 -> .)

    pn_expresion2                  shift and go to state 174

state 144

    (95) term_rec -> empty .

    PLUS_OP         reduce using rule 95 (term_rec -> empty .)
    MINUS_OP        reduce using rule 95 (term_rec -> empty .)
    GT_LOG          reduce using rule 95 (term_rec -> empty .)
    LT_LOG          reduce using rule 95 (term_rec -> empty .)
    EQUAL_LOG       reduce using rule 95 (term_rec -> empty .)
    NE_LOG          reduce using rule 95 (term_rec -> empty .)
    AND_LOG         reduce using rule 95 (term_rec -> empty .)
    OR_LOG          reduce using rule 95 (term_rec -> empty .)
    ID              reduce using rule 95 (term_rec -> empty .)
    RETURN          reduce using rule 95 (term_rec -> empty .)
    READ            reduce using rule 95 (term_rec -> empty .)
    WRITE           reduce using rule 95 (term_rec -> empty .)
    IF              reduce using rule 95 (term_rec -> empty .)
    WHILE           reduce using rule 95 (term_rec -> empty .)
    FOR             reduce using rule 95 (term_rec -> empty .)
    INT_TYPE        reduce using rule 95 (term_rec -> empty .)
    FLOAT_TYPE      reduce using rule 95 (term_rec -> empty .)
    CHAR_TYPE       reduce using rule 95 (term_rec -> empty .)
    LPAREN          reduce using rule 95 (term_rec -> empty .)
    INT_CTE         reduce using rule 95 (term_rec -> empty .)
    FLOAT_CTE       reduce using rule 95 (term_rec -> empty .)
    RCURLY          reduce using rule 95 (term_rec -> empty .)
    RPAREN          reduce using rule 95 (term_rec -> empty .)
    COMMA           reduce using rule 95 (term_rec -> empty .)
    RBRACK          reduce using rule 95 (term_rec -> empty .)
    TO              reduce using rule 95 (term_rec -> empty .)
    SEMIC           reduce using rule 95 (term_rec -> empty .)
    DO              reduce using rule 95 (term_rec -> empty .)


state 145

    (14) def_funciones -> FUNCTION tipos_func ID pn_func1 LPAREN parametros RPAREN pn_func3 . SEMIC dec_var_loc bloque pn_func4

    SEMIC           shift and go to state 175


state 146

    (24) parametros -> tipos COLON ID . pn_func2 param_aux
    (126) pn_func2 -> .

    COMMA           reduce using rule 126 (pn_func2 -> .)
    RPAREN          reduce using rule 126 (pn_func2 -> .)

    pn_func2                       shift and go to state 176

state 147

    (4) dec_var_aux -> tipos COLON lista_ids SEMIC dec_var_aux .

    FUNCTION        reduce using rule 4 (dec_var_aux -> tipos COLON lista_ids SEMIC dec_var_aux .)
    MAIN            reduce using rule 4 (dec_var_aux -> tipos COLON lista_ids SEMIC dec_var_aux .)


state 148

    (43) asignacion -> ID pn_expresionID ASSIGN pn_secu1 . expresiones pn_secu2
    (75) expresiones -> . t_exp or_check
    (78) t_exp -> . g_exp and_check
    (81) g_exp -> . m_exp op_check
    (88) m_exp -> . termino pn_expresion3 m_rec
    (92) termino -> . factor pn_expresion4 term_rec
    (96) factor -> . LPAREN pn_expresion5 expresiones RPAREN pn_expresion6
    (97) factor -> . INT_CTE pn_constante
    (98) factor -> . FLOAT_CTE pn_constante
    (99) factor -> . ID
    (100) factor -> . llamada_func
    (47) llamada_func -> . ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC

    LPAREN          shift and go to state 62
    INT_CTE         shift and go to state 74
    FLOAT_CTE       shift and go to state 75
    ID              shift and go to state 120

    expresiones                    shift and go to state 177
    t_exp                          shift and go to state 69
    g_exp                          shift and go to state 70
    m_exp                          shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    llamada_func                   shift and go to state 121

state 149

    (47) llamada_func -> ID pn_llamFunc1 LPAREN pn_expresion5 . llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC
    (48) llamada_func_aux -> . expresiones pn_llamFunc2 llama_func_auxb
    (49) llamada_func_aux -> . empty
    (75) expresiones -> . t_exp or_check
    (101) empty -> .
    (78) t_exp -> . g_exp and_check
    (81) g_exp -> . m_exp op_check
    (88) m_exp -> . termino pn_expresion3 m_rec
    (92) termino -> . factor pn_expresion4 term_rec
    (96) factor -> . LPAREN pn_expresion5 expresiones RPAREN pn_expresion6
    (97) factor -> . INT_CTE pn_constante
    (98) factor -> . FLOAT_CTE pn_constante
    (99) factor -> . ID
    (100) factor -> . llamada_func
    (47) llamada_func -> . ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC

    RPAREN          reduce using rule 101 (empty -> .)
    LPAREN          shift and go to state 62
    INT_CTE         shift and go to state 74
    FLOAT_CTE       shift and go to state 75
    ID              shift and go to state 120

    llamada_func_aux               shift and go to state 178
    expresiones                    shift and go to state 179
    empty                          shift and go to state 180
    t_exp                          shift and go to state 69
    g_exp                          shift and go to state 70
    m_exp                          shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    llamada_func                   shift and go to state 121

state 150

    (52) llamada_void -> ID pn_llamFunc1 LPAREN llamada_void_aux . RPAREN pn_llamFunc3 SEMIC

    RPAREN          shift and go to state 181


state 151

    (53) llamada_void_aux -> expresiones . pn_llamFunc2 llama_void_auxb
    (130) pn_llamFunc2 -> .

    COMMA           reduce using rule 130 (pn_llamFunc2 -> .)
    RPAREN          reduce using rule 130 (pn_llamFunc2 -> .)

    pn_llamFunc2                   shift and go to state 182

state 152

    (54) llamada_void_aux -> empty .

    RPAREN          reduce using rule 54 (llamada_void_aux -> empty .)


state 153

    (44) declaracion -> tipos ID pn_expresionID declaracion_aux . SEMIC

    SEMIC           shift and go to state 183


state 154

    (45) declaracion_aux -> ASSIGN . pn_secu1 expresiones pn_secu2
    (113) pn_secu1 -> .

    LPAREN          reduce using rule 113 (pn_secu1 -> .)
    INT_CTE         reduce using rule 113 (pn_secu1 -> .)
    FLOAT_CTE       reduce using rule 113 (pn_secu1 -> .)
    ID              reduce using rule 113 (pn_secu1 -> .)

    pn_secu1                       shift and go to state 184

state 155

    (46) declaracion_aux -> empty .

    SEMIC           reduce using rule 46 (declaracion_aux -> empty .)


state 156

    (96) factor -> LPAREN pn_expresion5 expresiones RPAREN . pn_expresion6
    (108) pn_expresion6 -> .

    MULT_OP         reduce using rule 108 (pn_expresion6 -> .)
    DIV_OP          reduce using rule 108 (pn_expresion6 -> .)
    PLUS_OP         reduce using rule 108 (pn_expresion6 -> .)
    MINUS_OP        reduce using rule 108 (pn_expresion6 -> .)
    GT_LOG          reduce using rule 108 (pn_expresion6 -> .)
    LT_LOG          reduce using rule 108 (pn_expresion6 -> .)
    EQUAL_LOG       reduce using rule 108 (pn_expresion6 -> .)
    NE_LOG          reduce using rule 108 (pn_expresion6 -> .)
    AND_LOG         reduce using rule 108 (pn_expresion6 -> .)
    OR_LOG          reduce using rule 108 (pn_expresion6 -> .)
    ID              reduce using rule 108 (pn_expresion6 -> .)
    RETURN          reduce using rule 108 (pn_expresion6 -> .)
    READ            reduce using rule 108 (pn_expresion6 -> .)
    WRITE           reduce using rule 108 (pn_expresion6 -> .)
    IF              reduce using rule 108 (pn_expresion6 -> .)
    WHILE           reduce using rule 108 (pn_expresion6 -> .)
    FOR             reduce using rule 108 (pn_expresion6 -> .)
    INT_TYPE        reduce using rule 108 (pn_expresion6 -> .)
    FLOAT_TYPE      reduce using rule 108 (pn_expresion6 -> .)
    CHAR_TYPE       reduce using rule 108 (pn_expresion6 -> .)
    LPAREN          reduce using rule 108 (pn_expresion6 -> .)
    INT_CTE         reduce using rule 108 (pn_expresion6 -> .)
    FLOAT_CTE       reduce using rule 108 (pn_expresion6 -> .)
    RCURLY          reduce using rule 108 (pn_expresion6 -> .)
    RPAREN          reduce using rule 108 (pn_expresion6 -> .)
    COMMA           reduce using rule 108 (pn_expresion6 -> .)
    RBRACK          reduce using rule 108 (pn_expresion6 -> .)
    TO              reduce using rule 108 (pn_expresion6 -> .)
    SEMIC           reduce using rule 108 (pn_expresion6 -> .)
    DO              reduce using rule 108 (pn_expresion6 -> .)

    pn_expresion6                  shift and go to state 185

state 157

    (47) llamada_func -> ID pn_llamFunc1 . LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC

    LPAREN          shift and go to state 186


state 158

    (57) retorno -> RETURN pn_secu3 LPAREN expresiones . RPAREN SEMIC

    RPAREN          shift and go to state 187


state 159

    (58) lectura -> READ pn_secu3 LPAREN ID . lec_aux RPAREN SEMIC pn_secu4 pn_secu5
    (59) lec_aux -> . COMMA ID lec_aux
    (60) lec_aux -> . empty
    (101) empty -> .

    COMMA           shift and go to state 189
    RPAREN          reduce using rule 101 (empty -> .)

    lec_aux                        shift and go to state 188
    empty                          shift and go to state 190

state 160

    (61) escritura -> WRITE pn_secu3 LPAREN esc_aux . RPAREN SEMIC pn_secu5

    RPAREN          shift and go to state 191


state 161

    (62) esc_aux -> STRING_CTE . pn_secu4 esc_rec
    (116) pn_secu4 -> .

    COMMA           reduce using rule 116 (pn_secu4 -> .)
    RPAREN          reduce using rule 116 (pn_secu4 -> .)

    pn_secu4                       shift and go to state 192

state 162

    (63) esc_aux -> expresiones . pn_secu4 esc_rec
    (116) pn_secu4 -> .

