Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARC
    CHAR_CTE
    CIRCLE
    COLOR
    COMMENT
    GTE_LOG
    LINE
    LTE_LOG
    NEW_LINE
    PENDOWN
    PENUP
    POINT
    SIZE
    STRING_CTE

Grammar

Rule 0     S' -> program
    (95) cte -> . FLOAT_CTE pn_constante
    (47) llamada_func -> . ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC

    LPAREN          shift and go to state 68
    ID              shift and go to state 126
    INT_CTE         shift and go to state 81
    FLOAT_CTE       shift and go to state 82

    expresiones                    shift and go to state 163
    t_exp                          shift and go to state 75
    g_exp                          shift and go to state 76
    m_exp                          shift and go to state 77
    termino                        shift and go to state 78
    factor                         shift and go to state 79
    cte                            shift and go to state 80
    llamada_func                   shift and go to state 127

state 129

    (58) lectura -> READ pn_secu3 LPAREN . ID lec_aux RPAREN SEMIC pn_secu4 pn_secu5

    ID              shift and go to state 164


state 130

    (61) escritura -> WRITE LPAREN RPAREN . pn_secuPR SEMIC
    (115) pn_secuPR -> .

    SEMIC           reduce using rule 115 (pn_secuPR -> .)

    pn_secuPR                      shift and go to state 165

state 131

    (62) decision -> IF LPAREN expresiones . RPAREN pn_cond1 THEN bloque else pn_cond2

    RPAREN          shift and go to state 166


state 132

    (65) loop_cond -> WHILE pn_loop1 LPAREN . expresiones RPAREN pn_loop2 DO bloque pn_loop3
    (69) expresiones -> . t_exp or_check
    (72) t_exp -> . g_exp and_check
    (75) g_exp -> . m_exp op_check
    (82) m_exp -> . termino pn_expresion3 m_rec
    (86) termino -> . factor pn_expresion4 term_rec
    (90) factor -> . LPAREN pn_expresion5 expresiones RPAREN pn_expresion6
    (91) factor -> . cte
    (92) factor -> . ID pn_busqueda
    (93) factor -> . llamada_func
    (94) cte -> . INT_CTE pn_constante
    (95) cte -> . FLOAT_CTE pn_constante
    (47) llamada_func -> . ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC

    LPAREN          shift and go to state 68
    ID              shift and go to state 126
    INT_CTE         shift and go to state 81
    FLOAT_CTE       shift and go to state 82

    expresiones                    shift and go to state 167
    t_exp                          shift and go to state 75
    g_exp                          shift and go to state 76
    m_exp                          shift and go to state 77
    termino                        shift and go to state 78
    factor                         shift and go to state 79
    cte                            shift and go to state 80
    llamada_func                   shift and go to state 127

state 133

    (66) loop_no_cond -> FOR ID nocond_aux . ASSIGN expresiones TO expresiones DO bloque

    ASSIGN          shift and go to state 168


state 134

    (67) nocond_aux -> LBRACK . expresiones RBRACK
    (69) expresiones -> . t_exp or_check
    (72) t_exp -> . g_exp and_check
    (75) g_exp -> . m_exp op_check
    (82) m_exp -> . termino pn_expresion3 m_rec
    (86) termino -> . factor pn_expresion4 term_rec
    (90) factor -> . LPAREN pn_expresion5 expresiones RPAREN pn_expresion6
    (91) factor -> . cte
    (92) factor -> . ID pn_busqueda
    (93) factor -> . llamada_func
    (94) cte -> . INT_CTE pn_constante
    (95) cte -> . FLOAT_CTE pn_constante
    (47) llamada_func -> . ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC

    LPAREN          shift and go to state 68
    ID              shift and go to state 126
    INT_CTE         shift and go to state 81
    FLOAT_CTE       shift and go to state 82

    expresiones                    shift and go to state 169
    t_exp                          shift and go to state 75
    g_exp                          shift and go to state 76
    m_exp                          shift and go to state 77
    termino                        shift and go to state 78
    factor                         shift and go to state 79
    cte                            shift and go to state 80
    llamada_func                   shift and go to state 127

state 135

    (68) nocond_aux -> empty .

    ASSIGN          reduce using rule 68 (nocond_aux -> empty .)


state 136

    (70) or_check -> OR_LOG pn_expresion9 . expresiones pn_expresion10
    (69) expresiones -> . t_exp or_check
    (72) t_exp -> . g_exp and_check
    (75) g_exp -> . m_exp op_check
    (82) m_exp -> . termino pn_expresion3 m_rec
    (86) termino -> . factor pn_expresion4 term_rec
    (90) factor -> . LPAREN pn_expresion5 expresiones RPAREN pn_expresion6
    (91) factor -> . cte
    (92) factor -> . ID pn_busqueda
    (93) factor -> . llamada_func
    (94) cte -> . INT_CTE pn_constante
    (95) cte -> . FLOAT_CTE pn_constante
    (47) llamada_func -> . ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC

    LPAREN          shift and go to state 68
    ID              shift and go to state 126
    INT_CTE         shift and go to state 81
    FLOAT_CTE       shift and go to state 82

    expresiones                    shift and go to state 170
    t_exp                          shift and go to state 75
    g_exp                          shift and go to state 76
    m_exp                          shift and go to state 77
    termino                        shift and go to state 78
    factor                         shift and go to state 79
    cte                            shift and go to state 80
    llamada_func                   shift and go to state 127

state 137

    (73) and_check -> AND_LOG pn_expresion9 . t_exp pn_expresion10
    (72) t_exp -> . g_exp and_check
    (75) g_exp -> . m_exp op_check
    (82) m_exp -> . termino pn_expresion3 m_rec
    (86) termino -> . factor pn_expresion4 term_rec
    (90) factor -> . LPAREN pn_expresion5 expresiones RPAREN pn_expresion6
    (91) factor -> . cte
    (92) factor -> . ID pn_busqueda
    (93) factor -> . llamada_func
    (94) cte -> . INT_CTE pn_constante
    (95) cte -> . FLOAT_CTE pn_constante
    (47) llamada_func -> . ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC

    LPAREN          shift and go to state 68
    ID              shift and go to state 126
    INT_CTE         shift and go to state 81
    FLOAT_CTE       shift and go to state 82

    t_exp                          shift and go to state 171
    g_exp                          shift and go to state 76
    m_exp                          shift and go to state 77
    termino                        shift and go to state 78
    factor                         shift and go to state 79
    cte                            shift and go to state 80
    llamada_func                   shift and go to state 127

state 138

    (77) op_check -> comparacion m_exp . pn_expresion8
    (108) pn_expresion8 -> .

    AND_LOG         reduce using rule 108 (pn_expresion8 -> .)
    OR_LOG          reduce using rule 108 (pn_expresion8 -> .)
    ID              reduce using rule 108 (pn_expresion8 -> .)
    RETURN          reduce using rule 108 (pn_expresion8 -> .)
    READ            reduce using rule 108 (pn_expresion8 -> .)
    WRITE           reduce using rule 108 (pn_expresion8 -> .)
    IF              reduce using rule 108 (pn_expresion8 -> .)
    WHILE           reduce using rule 108 (pn_expresion8 -> .)
    FOR             reduce using rule 108 (pn_expresion8 -> .)
    INT_TYPE        reduce using rule 108 (pn_expresion8 -> .)
    FLOAT_TYPE      reduce using rule 108 (pn_expresion8 -> .)
    CHAR_TYPE       reduce using rule 108 (pn_expresion8 -> .)
    LPAREN          reduce using rule 108 (pn_expresion8 -> .)
    INT_CTE         reduce using rule 108 (pn_expresion8 -> .)
    FLOAT_CTE       reduce using rule 108 (pn_expresion8 -> .)
    RCURLY          reduce using rule 108 (pn_expresion8 -> .)
    RPAREN          reduce using rule 108 (pn_expresion8 -> .)
    COMMA           reduce using rule 108 (pn_expresion8 -> .)
    RBRACK          reduce using rule 108 (pn_expresion8 -> .)
    SEMIC           reduce using rule 108 (pn_expresion8 -> .)
    TO              reduce using rule 108 (pn_expresion8 -> .)
    DO              reduce using rule 108 (pn_expresion8 -> .)

    pn_expresion8                  shift and go to state 172

state 139

    (78) comparacion -> GT_LOG pn_expresion7 .

    LPAREN          reduce using rule 78 (comparacion -> GT_LOG pn_expresion7 .)
    ID              reduce using rule 78 (comparacion -> GT_LOG pn_expresion7 .)
    INT_CTE         reduce using rule 78 (comparacion -> GT_LOG pn_expresion7 .)
    FLOAT_CTE       reduce using rule 78 (comparacion -> GT_LOG pn_expresion7 .)


state 140

    (79) comparacion -> LT_LOG pn_expresion7 .

    LPAREN          reduce using rule 79 (comparacion -> LT_LOG pn_expresion7 .)
    ID              reduce using rule 79 (comparacion -> LT_LOG pn_expresion7 .)
    INT_CTE         reduce using rule 79 (comparacion -> LT_LOG pn_expresion7 .)
    FLOAT_CTE       reduce using rule 79 (comparacion -> LT_LOG pn_expresion7 .)


state 141

    (80) comparacion -> EQUAL_LOG pn_expresion7 .

    LPAREN          reduce using rule 80 (comparacion -> EQUAL_LOG pn_expresion7 .)
    ID              reduce using rule 80 (comparacion -> EQUAL_LOG pn_expresion7 .)
    INT_CTE         reduce using rule 80 (comparacion -> EQUAL_LOG pn_expresion7 .)
    FLOAT_CTE       reduce using rule 80 (comparacion -> EQUAL_LOG pn_expresion7 .)


state 142

    (81) comparacion -> NE_LOG pn_expresion7 .

    LPAREN          reduce using rule 81 (comparacion -> NE_LOG pn_expresion7 .)
    ID              reduce using rule 81 (comparacion -> NE_LOG pn_expresion7 .)
    INT_CTE         reduce using rule 81 (comparacion -> NE_LOG pn_expresion7 .)
    FLOAT_CTE       reduce using rule 81 (comparacion -> NE_LOG pn_expresion7 .)


state 143

    (82) m_exp -> termino pn_expresion3 m_rec .

    GT_LOG          reduce using rule 82 (m_exp -> termino pn_expresion3 m_rec .)
    LT_LOG          reduce using rule 82 (m_exp -> termino pn_expresion3 m_rec .)
    EQUAL_LOG       reduce using rule 82 (m_exp -> termino pn_expresion3 m_rec .)
    NE_LOG          reduce using rule 82 (m_exp -> termino pn_expresion3 m_rec .)
    AND_LOG         reduce using rule 82 (m_exp -> termino pn_expresion3 m_rec .)
    OR_LOG          reduce using rule 82 (m_exp -> termino pn_expresion3 m_rec .)
    ID              reduce using rule 82 (m_exp -> termino pn_expresion3 m_rec .)
    RETURN          reduce using rule 82 (m_exp -> termino pn_expresion3 m_rec .)
    READ            reduce using rule 82 (m_exp -> termino pn_expresion3 m_rec .)
    WRITE           reduce using rule 82 (m_exp -> termino pn_expresion3 m_rec .)
    IF              reduce using rule 82 (m_exp -> termino pn_expresion3 m_rec .)
    WHILE           reduce using rule 82 (m_exp -> termino pn_expresion3 m_rec .)
    FOR             reduce using rule 82 (m_exp -> termino pn_expresion3 m_rec .)
    INT_TYPE        reduce using rule 82 (m_exp -> termino pn_expresion3 m_rec .)
    FLOAT_TYPE      reduce using rule 82 (m_exp -> termino pn_expresion3 m_rec .)
    CHAR_TYPE       reduce using rule 82 (m_exp -> termino pn_expresion3 m_rec .)
    LPAREN          reduce using rule 82 (m_exp -> termino pn_expresion3 m_rec .)
    INT_CTE         reduce using rule 82 (m_exp -> termino pn_expresion3 m_rec .)
    FLOAT_CTE       reduce using rule 82 (m_exp -> termino pn_expresion3 m_rec .)
    RCURLY          reduce using rule 82 (m_exp -> termino pn_expresion3 m_rec .)
    RPAREN          reduce using rule 82 (m_exp -> termino pn_expresion3 m_rec .)
    COMMA           reduce using rule 82 (m_exp -> termino pn_expresion3 m_rec .)
    RBRACK          reduce using rule 82 (m_exp -> termino pn_expresion3 m_rec .)
    SEMIC           reduce using rule 82 (m_exp -> termino pn_expresion3 m_rec .)
    TO              reduce using rule 82 (m_exp -> termino pn_expresion3 m_rec .)
    DO              reduce using rule 82 (m_exp -> termino pn_expresion3 m_rec .)


state 144

    (83) m_rec -> PLUS_OP . pn_expresion1 m_exp
    (101) pn_expresion1 -> .

    LPAREN          reduce using rule 101 (pn_expresion1 -> .)
    ID              reduce using rule 101 (pn_expresion1 -> .)
    INT_CTE         reduce using rule 101 (pn_expresion1 -> .)
    FLOAT_CTE       reduce using rule 101 (pn_expresion1 -> .)

    pn_expresion1                  shift and go to state 173

state 145

    (84) m_rec -> MINUS_OP . pn_expresion1 m_exp
    (101) pn_expresion1 -> .

    LPAREN          reduce using rule 101 (pn_expresion1 -> .)
    ID              reduce using rule 101 (pn_expresion1 -> .)
    INT_CTE         reduce using rule 101 (pn_expresion1 -> .)
    FLOAT_CTE       reduce using rule 101 (pn_expresion1 -> .)

    pn_expresion1                  shift and go to state 174

state 146

    (85) m_rec -> empty .

    GT_LOG          reduce using rule 85 (m_rec -> empty .)
    LT_LOG          reduce using rule 85 (m_rec -> empty .)
    EQUAL_LOG       reduce using rule 85 (m_rec -> empty .)
    NE_LOG          reduce using rule 85 (m_rec -> empty .)
    AND_LOG         reduce using rule 85 (m_rec -> empty .)
    OR_LOG          reduce using rule 85 (m_rec -> empty .)
    ID              reduce using rule 85 (m_rec -> empty .)
    RETURN          reduce using rule 85 (m_rec -> empty .)
    READ            reduce using rule 85 (m_rec -> empty .)
    WRITE           reduce using rule 85 (m_rec -> empty .)
    IF              reduce using rule 85 (m_rec -> empty .)
    WHILE           reduce using rule 85 (m_rec -> empty .)
    FOR             reduce using rule 85 (m_rec -> empty .)
    INT_TYPE        reduce using rule 85 (m_rec -> empty .)
    FLOAT_TYPE      reduce using rule 85 (m_rec -> empty .)
    CHAR_TYPE       reduce using rule 85 (m_rec -> empty .)
    LPAREN          reduce using rule 85 (m_rec -> empty .)
    INT_CTE         reduce using rule 85 (m_rec -> empty .)
    FLOAT_CTE       reduce using rule 85 (m_rec -> empty .)
    RCURLY          reduce using rule 85 (m_rec -> empty .)
    RPAREN          reduce using rule 85 (m_rec -> empty .)
    COMMA           reduce using rule 85 (m_rec -> empty .)
    RBRACK          reduce using rule 85 (m_rec -> empty .)
    SEMIC           reduce using rule 85 (m_rec -> empty .)
    TO              reduce using rule 85 (m_rec -> empty .)
    DO              reduce using rule 85 (m_rec -> empty .)


state 147

    (86) termino -> factor pn_expresion4 term_rec .

    PLUS_OP         reduce using rule 86 (termino -> factor pn_expresion4 term_rec .)
    MINUS_OP        reduce using rule 86 (termino -> factor pn_expresion4 term_rec .)
    GT_LOG          reduce using rule 86 (termino -> factor pn_expresion4 term_rec .)
    LT_LOG          reduce using rule 86 (termino -> factor pn_expresion4 term_rec .)
    EQUAL_LOG       reduce using rule 86 (termino -> factor pn_expresion4 term_rec .)
    NE_LOG          reduce using rule 86 (termino -> factor pn_expresion4 term_rec .)
    AND_LOG         reduce using rule 86 (termino -> factor pn_expresion4 term_rec .)
    OR_LOG          reduce using rule 86 (termino -> factor pn_expresion4 term_rec .)
    ID              reduce using rule 86 (termino -> factor pn_expresion4 term_rec .)
    RETURN          reduce using rule 86 (termino -> factor pn_expresion4 term_rec .)
    READ            reduce using rule 86 (termino -> factor pn_expresion4 term_rec .)
    WRITE           reduce using rule 86 (termino -> factor pn_expresion4 term_rec .)
    IF              reduce using rule 86 (termino -> factor pn_expresion4 term_rec .)
    WHILE           reduce using rule 86 (termino -> factor pn_expresion4 term_rec .)
    FOR             reduce using rule 86 (termino -> factor pn_expresion4 term_rec .)
    INT_TYPE        reduce using rule 86 (termino -> factor pn_expresion4 term_rec .)
    FLOAT_TYPE      reduce using rule 86 (termino -> factor pn_expresion4 term_rec .)
    CHAR_TYPE       reduce using rule 86 (termino -> factor pn_expresion4 term_rec .)
    LPAREN          reduce using rule 86 (termino -> factor pn_expresion4 term_rec .)
    INT_CTE         reduce using rule 86 (termino -> factor pn_expresion4 term_rec .)
    FLOAT_CTE       reduce using rule 86 (termino -> factor pn_expresion4 term_rec .)
    RCURLY          reduce using rule 86 (termino -> factor pn_expresion4 term_rec .)
    RPAREN          reduce using rule 86 (termino -> factor pn_expresion4 term_rec .)
    COMMA           reduce using rule 86 (termino -> factor pn_expresion4 term_rec .)
    RBRACK          reduce using rule 86 (termino -> factor pn_expresion4 term_rec .)
    SEMIC           reduce using rule 86 (termino -> factor pn_expresion4 term_rec .)
    TO              reduce using rule 86 (termino -> factor pn_expresion4 term_rec .)
    DO              reduce using rule 86 (termino -> factor pn_expresion4 term_rec .)


state 148

    (87) term_rec -> MULT_OP . pn_expresion2 termino
    (102) pn_expresion2 -> .

    LPAREN          reduce using rule 102 (pn_expresion2 -> .)
    ID              reduce using rule 102 (pn_expresion2 -> .)
    INT_CTE         reduce using rule 102 (pn_expresion2 -> .)
    FLOAT_CTE       reduce using rule 102 (pn_expresion2 -> .)

    pn_expresion2                  shift and go to state 175

state 149

    (88) term_rec -> DIV_OP . pn_expresion2 termino
    (102) pn_expresion2 -> .

    LPAREN          reduce using rule 102 (pn_expresion2 -> .)
    ID              reduce using rule 102 (pn_expresion2 -> .)
    INT_CTE         reduce using rule 102 (pn_expresion2 -> .)
    FLOAT_CTE       reduce using rule 102 (pn_expresion2 -> .)

    pn_expresion2                  shift and go to state 176

state 150

    (89) term_rec -> empty .

    PLUS_OP         reduce using rule 89 (term_rec -> empty .)
    MINUS_OP        reduce using rule 89 (term_rec -> empty .)
    GT_LOG          reduce using rule 89 (term_rec -> empty .)
    LT_LOG          reduce using rule 89 (term_rec -> empty .)
    EQUAL_LOG       reduce using rule 89 (term_rec -> empty .)
    NE_LOG          reduce using rule 89 (term_rec -> empty .)
    AND_LOG         reduce using rule 89 (term_rec -> empty .)
    OR_LOG          reduce using rule 89 (term_rec -> empty .)
    ID              reduce using rule 89 (term_rec -> empty .)
    RETURN          reduce using rule 89 (term_rec -> empty .)
    READ            reduce using rule 89 (term_rec -> empty .)
    WRITE           reduce using rule 89 (term_rec -> empty .)
    IF              reduce using rule 89 (term_rec -> empty .)
    WHILE           reduce using rule 89 (term_rec -> empty .)
    FOR             reduce using rule 89 (term_rec -> empty .)
    INT_TYPE        reduce using rule 89 (term_rec -> empty .)
    FLOAT_TYPE      reduce using rule 89 (term_rec -> empty .)
    CHAR_TYPE       reduce using rule 89 (term_rec -> empty .)
    LPAREN          reduce using rule 89 (term_rec -> empty .)
    INT_CTE         reduce using rule 89 (term_rec -> empty .)
    FLOAT_CTE       reduce using rule 89 (term_rec -> empty .)
    RCURLY          reduce using rule 89 (term_rec -> empty .)
    RPAREN          reduce using rule 89 (term_rec -> empty .)
    COMMA           reduce using rule 89 (term_rec -> empty .)
    RBRACK          reduce using rule 89 (term_rec -> empty .)
    SEMIC           reduce using rule 89 (term_rec -> empty .)
    TO              reduce using rule 89 (term_rec -> empty .)
    DO              reduce using rule 89 (term_rec -> empty .)


state 151

    (14) def_funciones -> FUNCTION tipos_func ID pn_func1 LPAREN parametros RPAREN pn_func3 SEMIC . dec_var_loc bloque pn_func4
    (18) dec_var_loc -> . VARS tipos COLON ID dec_var_loc_aux SEMIC var_loc_rec
    (19) dec_var_loc -> . empty
    (96) empty -> .

    VARS            shift and go to state 178
    LCURLY          reduce using rule 96 (empty -> .)

    dec_var_loc                    shift and go to state 177
    empty                          shift and go to state 179

state 152

    (24) parametros -> tipos COLON ID pn_func2 . param_aux
    (25) param_aux -> . COMMA parametros
    (26) param_aux -> . empty
    (96) empty -> .

    COMMA           shift and go to state 181
    RPAREN          reduce using rule 96 (empty -> .)

    param_aux                      shift and go to state 180
    empty                          shift and go to state 182

state 153

    (43) asignacion -> ID pn_expresionID2 ASSIGN pn_secu1 . expresiones pn_secu2 SEMIC
    (69) expresiones -> . t_exp or_check
    (72) t_exp -> . g_exp and_check
    (75) g_exp -> . m_exp op_check
    (82) m_exp -> . termino pn_expresion3 m_rec
    (86) termino -> . factor pn_expresion4 term_rec
    (90) factor -> . LPAREN pn_expresion5 expresiones RPAREN pn_expresion6
    (91) factor -> . cte
    (92) factor -> . ID pn_busqueda
    (93) factor -> . llamada_func
    (94) cte -> . INT_CTE pn_constante
    (95) cte -> . FLOAT_CTE pn_constante
    (47) llamada_func -> . ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC

    LPAREN          shift and go to state 68
    ID              shift and go to state 126
    INT_CTE         shift and go to state 81
    FLOAT_CTE       shift and go to state 82

    expresiones                    shift and go to state 183
    t_exp                          shift and go to state 75
    g_exp                          shift and go to state 76
    m_exp                          shift and go to state 77
    termino                        shift and go to state 78
    factor                         shift and go to state 79
    cte                            shift and go to state 80
    llamada_func                   shift and go to state 127

state 154

    (47) llamada_func -> ID pn_llamFunc1 LPAREN pn_expresion5 . llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC
    (48) llamada_func_aux -> . expresiones pn_llamFunc2 llama_func_auxb
    (49) llamada_func_aux -> . empty
    (69) expresiones -> . t_exp or_check
    (96) empty -> .
    (72) t_exp -> . g_exp and_check
    (75) g_exp -> . m_exp op_check
    (82) m_exp -> . termino pn_expresion3 m_rec
    (86) termino -> . factor pn_expresion4 term_rec
    (90) factor -> . LPAREN pn_expresion5 expresiones RPAREN pn_expresion6
    (91) factor -> . cte
    (92) factor -> . ID pn_busqueda
    (93) factor -> . llamada_func
    (94) cte -> . INT_CTE pn_constante
    (95) cte -> . FLOAT_CTE pn_constante
    (47) llamada_func -> . ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC

    RPAREN          reduce using rule 96 (empty -> .)
    LPAREN          shift and go to state 68
    ID              shift and go to state 126
    INT_CTE         shift and go to state 81
    FLOAT_CTE       shift and go to state 82

    llamada_func_aux               shift and go to state 184
    expresiones                    shift and go to state 185
    empty                          shift and go to state 186
    t_exp                          shift and go to state 75
    g_exp                          shift and go to state 76
    m_exp                          shift and go to state 77
    termino                        shift and go to state 78
    factor                         shift and go to state 79
    cte                            shift and go to state 80
    llamada_func                   shift and go to state 127

state 155

    (52) llamada_void -> ID pn_llamFunc1 LPAREN llamada_void_aux . RPAREN pn_llamFunc3 SEMIC

    RPAREN          shift and go to state 187


state 156

    (53) llamada_void_aux -> expresiones . pn_llamFunc2 llama_void_auxb
    (130) pn_llamFunc2 -> .

    COMMA           reduce using rule 130 (pn_llamFunc2 -> .)
    RPAREN          reduce using rule 130 (pn_llamFunc2 -> .)

    pn_llamFunc2                   shift and go to state 188

state 157

    (54) llamada_void_aux -> empty .

    RPAREN          reduce using rule 54 (llamada_void_aux -> empty .)


state 158

    (44) declaracion -> tipos ID pn_expresionID declaracion_aux . SEMIC

    SEMIC           shift and go to state 189


state 159

    (45) declaracion_aux -> ASSIGN . pn_secu1 expresiones pn_secu2
    (111) pn_secu1 -> .

    LPAREN          reduce using rule 111 (pn_secu1 -> .)
    ID              reduce using rule 111 (pn_secu1 -> .)
    INT_CTE         reduce using rule 111 (pn_secu1 -> .)
    FLOAT_CTE       reduce using rule 111 (pn_secu1 -> .)

    pn_secu1                       shift and go to state 190

state 160

    (46) declaracion_aux -> empty .

    SEMIC           reduce using rule 46 (declaracion_aux -> empty .)


state 161

    (90) factor -> LPAREN pn_expresion5 expresiones RPAREN . pn_expresion6
    (106) pn_expresion6 -> .

    MULT_OP         reduce using rule 106 (pn_expresion6 -> .)
    DIV_OP          reduce using rule 106 (pn_expresion6 -> .)
    PLUS_OP         reduce using rule 106 (pn_expresion6 -> .)
    MINUS_OP        reduce using rule 106 (pn_expresion6 -> .)
    GT_LOG          reduce using rule 106 (pn_expresion6 -> .)
    LT_LOG          reduce using rule 106 (pn_expresion6 -> .)
    EQUAL_LOG       reduce using rule 106 (pn_expresion6 -> .)
    NE_LOG          reduce using rule 106 (pn_expresion6 -> .)
    AND_LOG         reduce using rule 106 (pn_expresion6 -> .)
    OR_LOG          reduce using rule 106 (pn_expresion6 -> .)
    ID              reduce using rule 106 (pn_expresion6 -> .)
    RETURN          reduce using rule 106 (pn_expresion6 -> .)
    READ            reduce using rule 106 (pn_expresion6 -> .)
    WRITE           reduce using rule 106 (pn_expresion6 -> .)
    IF              reduce using rule 106 (pn_expresion6 -> .)
    WHILE           reduce using rule 106 (pn_expresion6 -> .)
    FOR             reduce using rule 106 (pn_expresion6 -> .)
    INT_TYPE        reduce using rule 106 (pn_expresion6 -> .)
    FLOAT_TYPE      reduce using rule 106 (pn_expresion6 -> .)
    CHAR_TYPE       reduce using rule 106 (pn_expresion6 -> .)
    LPAREN          reduce using rule 106 (pn_expresion6 -> .)
    INT_CTE         reduce using rule 106 (pn_expresion6 -> .)
    FLOAT_CTE       reduce using rule 106 (pn_expresion6 -> .)
    RCURLY          reduce using rule 106 (pn_expresion6 -> .)
    RPAREN          reduce using rule 106 (pn_expresion6 -> .)
    COMMA           reduce using rule 106 (pn_expresion6 -> .)
    RBRACK          reduce using rule 106 (pn_expresion6 -> .)
    SEMIC           reduce using rule 106 (pn_expresion6 -> .)
    TO              reduce using rule 106 (pn_expresion6 -> .)
    DO              reduce using rule 106 (pn_expresion6 -> .)

    pn_expresion6                  shift and go to state 191

state 162

    (47) llamada_func -> ID pn_llamFunc1 . LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC

    LPAREN          shift and go to state 192


state 163

    (57) retorno -> RETURN pn_secu3 LPAREN expresiones . RPAREN SEMIC

    RPAREN          shift and go to state 193


state 164

    (58) lectura -> READ pn_secu3 LPAREN ID . lec_aux RPAREN SEMIC pn_secu4 pn_secu5
    (59) lec_aux -> . COMMA ID lec_aux
    (60) lec_aux -> . empty
    (96) empty -> .

    COMMA           shift and go to state 195
    RPAREN          reduce using rule 96 (empty -> .)

    lec_aux                        shift and go to state 194
    empty                          shift and go to state 196

state 165

    (61) escritura -> WRITE LPAREN RPAREN pn_secuPR . SEMIC

    SEMIC           shift and go to state 197


state 166

    (62) decision -> IF LPAREN expresiones RPAREN . pn_cond1 THEN bloque else pn_cond2
    (117) pn_cond1 -> .

    THEN            reduce using rule 117 (pn_cond1 -> .)

    pn_cond1                       shift and go to state 198

state 167

    (65) loop_cond -> WHILE pn_loop1 LPAREN expresiones . RPAREN pn_loop2 DO bloque pn_loop3

    RPAREN          shift and go to state 199


state 168

    (66) loop_no_cond -> FOR ID nocond_aux ASSIGN . expresiones TO expresiones DO bloque
    (69) expresiones -> . t_exp or_check
    (72) t_exp -> . g_exp and_check
    (75) g_exp -> . m_exp op_check
    (82) m_exp -> . termino pn_expresion3 m_rec
    (86) termino -> . factor pn_expresion4 term_rec
    (90) factor -> . LPAREN pn_expresion5 expresiones RPAREN pn_expresion6
    (91) factor -> . cte
    (92) factor -> . ID pn_busqueda
    (93) factor -> . llamada_func
    (94) cte -> . INT_CTE pn_constante
    (95) cte -> . FLOAT_CTE pn_constante
    (47) llamada_func -> . ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC

    LPAREN          shift and go to state 68
    ID              shift and go to state 126
    INT_CTE         shift and go to state 81
    FLOAT_CTE       shift and go to state 82

    expresiones                    shift and go to state 200
    t_exp                          shift and go to state 75
    g_exp                          shift and go to state 76
    m_exp                          shift and go to state 77
    termino                        shift and go to state 78
    factor                         shift and go to state 79
    cte                            shift and go to state 80
    llamada_func                   shift and go to state 127

state 169

    (67) nocond_aux -> LBRACK expresiones . RBRACK

    RBRACK          shift and go to state 201


state 170

    (70) or_check -> OR_LOG pn_expresion9 expresiones . pn_expresion10
    (110) pn_expresion10 -> .

    ID              reduce using rule 110 (pn_expresion10 -> .)
    RETURN          reduce using rule 110 (pn_expresion10 -> .)
    READ            reduce using rule 110 (pn_expresion10 -> .)
    WRITE           reduce using rule 110 (pn_expresion10 -> .)
    IF              reduce using rule 110 (pn_expresion10 -> .)
    WHILE           reduce using rule 110 (pn_expresion10 -> .)
    FOR             reduce using rule 110 (pn_expresion10 -> .)
    INT_TYPE        reduce using rule 110 (pn_expresion10 -> .)
    FLOAT_TYPE      reduce using rule 110 (pn_expresion10 -> .)
    CHAR_TYPE       reduce using rule 110 (pn_expresion10 -> .)
    LPAREN          reduce using rule 110 (pn_expresion10 -> .)
    INT_CTE         reduce using rule 110 (pn_expresion10 -> .)
    FLOAT_CTE       reduce using rule 110 (pn_expresion10 -> .)
    RCURLY          reduce using rule 110 (pn_expresion10 -> .)
    RPAREN          reduce using rule 110 (pn_expresion10 -> .)
